
Эта строка будет добавлена к существующему содержимому файла.{"t_bt":35.8125,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":35,"s":50,"s_c":8,"hdop":1.45,"g_x":0,"g_y":0,"g_z":0,"a_x":0.105284,"a_y":2.273181,"a_z":9.755538,"t_g":31.54176,"t_b":31.78,"p":99425,"alt":-23.20445,"c_x":0,"c_y":0,"c_z":0,"c":35,"s_s":null,"p_c":null,"lat":56.18597,"lng":38.85708,"mps":0.0926,"deg":15,"g_alt":143.8}


{"t_bt":35.875,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":35,"s":55,"s_c":9,"hdop":1.38,"g_x":0,"g_y":0,"g_z":0,"a_x":0.768096,"a_y":1.931008,"a_z":9.650253,"t_g":31.77706,"t_b":31.83,"p":99141,"alt":0.938007,"c_x":0,"c_y":0,"c_z":0,"c":36,"s_s":null,"p_c":null,"lat":56.18597,"lng":38.85707,"mps":0.0926,"deg":15,"g_alt":143.1}


{"t_bt":36.0625,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":36,"s":1,"s_c":9,"hdop":1.38,"g_x":0,"g_y":0,"g_z":0,"a_x":0.847059,"a_y":1.959722,"a_z":9.710074,"t_g":31.91823,"t_b":32,"p":99129,"alt":1.957925,"c_x":0,"c_y":0,"c_z":0,"c":37,"s_s":null,"p_c":null,"lat":56.18598,"lng":38.85706,"mps":0.036011,"deg":15,"g_alt":141.6}


{"t_bt":36.25,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":36,"s":6,"s_c":9,"hdop":1.38,"g_x":0,"g_y":0,"g_z":0,"a_x":0.825524,"a_y":1.835295,"a_z":9.509077,"t_g":32.20059,"t_b":32.19,"p":99195,"alt":-3.662192,"c_x":0,"c_y":0,"c_z":0,"c":38,"s_s":null,"p_c":null,"lat":56.18599,"lng":38.85707,"mps":0.077167,"deg":15,"g_alt":141.1}


{"t_bt":36.375,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":36,"s":11,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.81356,"a_y":1.895116,"a_z":9.640682,"t_g":32.48294,"t_b":32.38,"p":99203,"alt":-4.338614,"c_x":0,"c_y":0,"c_z":0,"c":39,"s_s":null,"p_c":null,"lat":56.18599,"lng":38.85707,"mps":0.0926,"deg":15,"g_alt":141.3}


{"t_bt":36.5,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":36,"s":17,"s_c":10,"hdop":1.31,"g_x":0,"g_y":0,"g_z":0,"a_x":0.79681,"a_y":1.847259,"a_z":9.71486,"t_g":32.53,"t_b":32.54,"p":99341,"alt":-16.07031,"c_x":0,"c_y":0,"c_z":0,"c":40,"s_s":null,"p_c":null,"lat":56.18599,"lng":38.85708,"mps":0.051444,"deg":15,"g_alt":142.2}


